Promt P,Promt N,Workflow,Count
"Portrait photo of a professional woman aged 25–35 working at a modern minimalist workspace in soft natural light from the left side, captured with a Canon EOS R5 camera and an 85mm f/2 lens. Set the aperture to f/2.8 for medium depth of field, keeping the laptop and pastel sticky notes on the wall clearly readable while maintaining subtle background separation. The composition follows the rule of thirds, placing the subject slightly to the left with clean copy space on the right. Adjust the shutter speed to 1/160 for sharpness as she types with both hands on the keyboard, leaning slightly forward in a focused posture. Set the white balance to neutral for clean editorial tones. Gentle rim lighting and minimal shadows enhance the mood of productivity and planning, while a closed notebook, pencil, and unbranded white mug add subtle context without distraction.",,Flux_16:9,2
"Portrait photo of a professional man aged 25–35 working in a bright premium home office with soft natural window light from the left side, captured with a Sony A7 IV camera and a 50mm f/1.8 lens. Set the aperture to f/2.8 for medium shallow depth of field, keeping the subject sharp while creating a gentle bokeh on the modern home office background. The composition should follow the rule of thirds with subtle negative space on either side for editorial copy space. Adjust the shutter speed to 1/200 to ensure full sharpness as he leans slightly toward the laptop, hands actively engaged on the keyboard. Set the white balance to warm-neutral to maintain natural skin tones and clean interior colors. Soft shadows and delicate reflections from the window and a small fill light can enhance depth, while elements like a wooden desk, a small green plant, a minimal mug, and a tidy notebook support the productive and balanced lifestyle theme without distraction.
",,Flux_16:9,2
"Group portrait photo of a strategic business meeting in a modern corporate workspace, featuring four young professionals aged 27–35 collaborating around a whiteboard filled with generic diagrams, arrows, and pastel sticky notes, captured with a Nikon Z7 II camera and a 24-70mm f/2.8 lens. Set the aperture to f/4 for medium depth of field so the presenter, team members, and whiteboard remain clearly visible. The composition uses a medium wide shot with an eye-level to slightly high-angle perspective: the presenter stands on the right pointing at the whiteboard, while the three colleagues on the left engage attentively, creating natural layering and depth. Adjust the shutter speed to 1/200 to ensure sharpness in gestures and interaction. Set the white balance to neutral corporate tones with clean whites and soft window lighting mixing subtly into the environment. Balanced shadows and mild reflections from devices (unbranded laptop, tablet) can enhance realism, while a minimal desk setup and a small office plant add visual context without distracting from the collaborative, innovative business narrative.
",,Flux_16:9,2
"Portrait photo of a professional man aged 28–35 working remotely in deep focus at a modern home office, wearing matte black over-ear headphones, captured with a Canon EOS R6 camera and an 85mm f/1.8 lens. Set the aperture to f/2.0 for a shallow depth of field, creating a smooth bokeh that isolates the subject and subtly blurs the home office background. The composition should be slightly off-center with the subject positioned on the left and clean copy space on the right, while a portion of the laptop in the foreground provides context. Adjust the shutter speed to 1/160 for sharpness as he types, leaning slightly forward with a concentrated expression. Set the white balance to cool-neutral to maintain a modern professional tone. Soft side window lighting and gentle facial highlights can enhance immersion, while minimal shadows and subtle accents such as a white mug, a closed notebook with a pen, and a faintly visible plant or lamp keep the scene clean and editorial-ready.
",,Flux_16:9,2
"Action photo of an athletic man aged 25–32 jogging on a clean city park path during a cold winter morning, captured with a Sony A7R IV camera and a 70-200mm f/2.8 lens. Set the aperture to f/3.5 for moderate background separation while keeping trees and distant urban buildings recognizable as an urban park setting. The composition should follow the rule of thirds, with the runner slightly off-center and open space ahead to show direction of motion and provide strong commercial copy space. Adjust the shutter speed to 1/800 to freeze movement sharply, capturing the natural stride swing and visible cold breath vapor in the crisp morning air. Set the white balance to cool tones to enhance the blueish early light and the season’s cold atmosphere. Soft natural lighting, subtle facial perspiration, and hints of fog or mist contribute to a fresh, energetic, and healthy lifestyle mood suitable for activewear and sports marketing.",,Flux_16:9,2
"Portrait photo of a fit Asian woman aged 25–32 practicing the Warrior II yoga pose in a minimalist modern living room during bright morning natural light, captured with a Canon EOS R5 camera and a 35mm f/1.4 lens. Set the aperture to f/3.2 for balanced depth of field, ensuring her full posture, yoga mat, and calm interior context remain sharp. The composition follows the rule of thirds with the subject slightly to the right, allowing clean negative space and soft morning brightness on the left from a large window with sheer curtains. Adjust the shutter speed to 1/200 for crisp detail in posture stability. Set the white balance to neutral for airy whites, soft beige tones, and subtle pastel accents. Gentle highlights on skin and soft shadows enhance the serene, mindful lifestyle atmosphere, while minimal furniture and a single green plant maintain a calm, balanced visual focus.",,Flux_16:9,2
"Flatlay product photo of modern fitness essentials arranged neatly on a light wooden floor background, captured with a Nikon Z6 II camera and a 50mm f/2.8 lens. Set the aperture to f/4 to keep all items in clear focus: a pair of clean white running shoes with subtle light-gray accents aligned symmetrically near the bottom center, a soft blue reusable sport bottle positioned at the upper right, and white wireless earphones placed near the shoes as a lifestyle accessory. The camera should be positioned directly overhead at a perfect 90-degree angle for a clean, balanced flatlay composition with intentional negative space at the top for marketing copy. Adjust the shutter speed to 1/125 for overall sharpness. Set the white balance to neutral-warm to enhance the natural wood texture. Soft window light with gentle highlights and minimal shadows creates a premium, airy mood that reflects a modern active lifestyle.",,Flux_16:9,2
"Top-down food photo of a vibrant smoothie bowl breakfast in soft natural morning light, captured with a Canon EOS R6 camera and a 50mm f/2.8 macro lens. Set the aperture to f/5.6 for a balanced depth of field, ensuring the smoothie bowl and toppings appear sharp while the background remains slightly softened. The composition should be centered with a clean flatlay layout, following the rule of thirds for placement of supporting elements. Adjust the shutter speed to 1/200 to maintain crisp detail. Set the white balance to neutral for fresh, realistic color tones. Soft side lighting from the left creates gentle shadows for depth and texture.

Smoothie bowl as the main subject, filled with a creamy light-purple berry base and topped in neat circular patterns: fresh red strawberry slices, green kiwi pieces, whole blueberries, and evenly spaced banana slices, with fine chia seed sprinkles. Presented in a modern matte white ceramic bowl.

Background is pristine white marble with subtle light-gray veining, uncluttered and clean. A small metal spoon positioned on the right side of the bowl and a neatly folded white linen cloth on the left edge of the frame add balance. A few fruit pieces scattered naturally outside the bowl enhance the organic, healthy mood. Suitable for themes of nutritious breakfast, vegan lifestyle, superfood aesthetics, and clean eating branding.",,Flux_16:9,2
"Portrait photo of a fit man and woman power walking together on a clean urban sidewalk during soft morning light, captured with a Sony A7R IV camera and a 35mm f/1.8 lens. Set the aperture to f/2.8 for a shallow depth of field that keeps both subjects sharp while gently blurring the modern glass buildings in the background. The composition should follow the rule of thirds, with the couple positioned slightly off-center and space left on one side for commercial copy. Adjust the shutter speed to 1/500 to freeze their dynamic motion. Set the white balance to neutral with a slight warm tone to enhance the fresh morning atmosphere. Subtle natural shadows and highlights from the sunrise can add depth, while rim lighting defines the subjects’ athletic silhouettes and emphasizes their active lifestyle.",,Flux_16:9,2
"Photo of a fit  man doing a perfect-form push-up in a small modern apartment during warm indoor lighting, captured with a Canon EOS R5 camera and a 35mm f/1.4 lens. Set the aperture to f/2.0 for a shallow depth of field, keeping the subject’s muscles in sharp focus while softly blurring the minimalist background. The composition should use a low-angle side view aligned with chest height, full body visible in a narrow frame to emphasize limited living space, with a small copy-space area on the right. Adjust the shutter speed to 1/250 to keep motion crisp and steady. Set the white balance to warm tones for a cozy indoor feel. Use soft shadows to add depth, and subtle highlights to enhance muscle definition on arms, shoulders, and core.",,Flux_16:9,2
"Photo of two minimalist white ceramic mugs placed closely together on a bright wooden table during soft morning sunlight, captured with a Nikon Z7 II camera and a 50mm f/2 lens. Set the aperture to f/2.8 for a shallow depth of field that keeps the mugs sharply in focus while softly blurring the clean, modern kitchen background. The composition should follow the rule of thirds, positioning the mugs slightly to the left with negative space on the right for commercial copy. Adjust the shutter speed to 1/160 to maintain sharpness and natural lighting balance. Set the white balance to warm tones to enhance the cozy morning ambiance. Use gentle highlights from the left-side sunlight and soft shadows falling to the right to add dimension and enhance the clean, premium feel.",,Flux_16:9,2
"Portrait photo of a woman wrapped in a soft beige knitted blanket, sitting comfortably on a light gray sofa and looking out through a rainy window on a calm cloudy morning, captured with a Sony A7 III camera and an 85mm f/1.8 lens. Set the aperture to f/2.0 for a shallow depth of field, keeping the woman’s profile, hair texture, and the white ceramic mug in sharp focus while the raindrops on the window form a gentle bokeh in the background. The composition should be eye-level from slightly behind, with a medium framing that emphasizes her upper body and the mug, preserving privacy by showing her face only in side-back view. Adjust the shutter speed to 1/125 to ensure stable sharpness in the cozy indoor setting. Set the white balance to warm tones to enhance the contrast between the chilly outdoors and the warm, relaxing interior. Subtle highlights on her hair and mug along with soft shadows around the blanket and sofa add intimate depth and a peaceful self-care atmosphere.",,Flux_16:9,2
"Flatlay photo of a cozy hot chocolate and reading setup on a chunky knit cream blanket during soft window light, captured with a Canon EOS R6 camera and a 35mm f/1.8 lens. Set the aperture to f/3.2 for a controlled shallow depth of field that keeps the mug, open book, and eyeglasses sharply detailed while maintaining a soft, warm background texture. The composition should be perfectly top-down (90°), placing the white ceramic mug with whipped cream on the left rule-of-thirds point, the open hardcover book slightly lower on the right, and thin-metal-frame eyeglasses resting naturally on the upper edge of the book. Adjust the shutter speed to 1/160 to ensure crisp detail in all objects. Set the white balance to warm tones to reinforce a cozy autumn/winter mood. Gentle highlights on the whipped cream and eyeglass lenses and soft shadows across the knitted blanket add depth and a calming, self-care storytelling atmosphere.",,Flux_16:9,2
"Portrait photo of a woman holding a modern white rectangular SAD therapy light box in a clean bedroom interior during bright indoor lighting, captured with a Canon EOS R5 camera and an 85mm f/1.8 lens. Set the aperture to f/2.2 for a shallow depth of field, keeping her hands, the light device, and a partial side view of her face sharply focused while softly blurring the neutral background. The composition should be a medium close-up at eye level, with the bright key light emitted from the device illuminating her face and hands. Adjust the shutter speed to 1/200 to maintain sharpness while balancing the intense device light and soft window fill light. Set the white balance to neutral-warm tones to emphasize a calm wellness atmosphere. Soft shadows and gentle highlights add depth and support a soothing self-care narrative.",,Flux_16:9,2
"Photo of a female doctor performing a manual blood pressure check on a male patient in a clean modern clinic during soft clinical lighting, captured with a Nikon Z7 II camera and a 50mm f/2.8 lens. Set the aperture to f/3.5 for a controlled shallow depth of field, keeping the doctor’s hands, the aneroid sphygmomanometer gauge, and the stethoscope on the patient’s arm in sharp focus while gently blurring the medical background. The composition should be an eye-level medium shot centered on the interaction, with both the doctor’s and patient’s faces visible but secondary to the procedure. Adjust the shutter speed to 1/200 for crisp clarity of hand movements. Set the white balance to neutral for a clean clinical tone. Subtle highlights on the chrome gauge and medical equipment, along with soft shadows, reinforce a professional and trustworthy preventative healthcare setting.",,Flux_16:9,2
"Portrait photo of a senior man stretching on a clean pedestrian path in a green city park during soft morning golden hour, captured with a Nikon Z7 II camera and a 35mm f/1.8 lens. Set the aperture to f/2.8 for a shallow depth of field that keeps the subject sharp while softly blurring the lush trees behind him. The composition should focus on the rule of thirds, placing the man slightly to the right with negative space on the left for commercial copy. Adjust the shutter speed to 1/320 to ensure crisp detail in his stretching motion. Set the white balance to warm tones to enhance the golden morning atmosphere. Gentle rim lighting on his hair and body edges and soft natural shadows can be used to add depth and emphasize a healthy, active senior lifestyle.",,Flux_16:9,2
"Photo of an active man cycling on a designated bike lane in a modern urban area during soft morning daylight, captured with a Sony A7R IV camera and a 35mm f/1.8 lens. Set the aperture to f/2.8 for a shallow depth of field that keeps the cyclist sharply focused from the back while softly blurring the background buildings and trees. The composition should focus on the rule of thirds, placing the subject slightly to the left with the bike lane creating leading lines toward the horizon and negative space on the right for commercial copy. Adjust the shutter speed to 1/500 to freeze motion and maintain clarity. Set the white balance to neutral-warm tones to retain a fresh morning atmosphere. Gentle rim lighting along the helmet and shoulders and soft shadows under the bike can be used to enhance depth and emphasize a healthy, sustainable commuting lifestyle.",,Flux_16:9,2
"Photo of a visually impaired man confidently navigating a clean city sidewalk using a white cane in soft morning natural light, captured with a Canon EOS R5 camera and a 35mm f/1.8 lens. Set the aperture to f/2.8 for a shallow depth of field, keeping the man and the yellow guiding block sharply focused while softly blurring the modern urban background. The composition should follow the rule of thirds, positioning the subject slightly to the right with the guiding block creating leading lines toward the direction of movement and negative space on the left for commercial copy. Adjust the shutter speed to 1/400 to ensure sharpness in his walking motion. Set the white balance to neutral-warm tones for a clean and positive city atmosphere. Soft shadows and gentle rim lighting can be used to add depth and emphasize accessibility, independence, and inclusive mobility.",,Flux_16:9,2
"Photo of an active couple walking hand-in-hand in a green city park during soft morning golden hour, captured with a Sony A7R IV camera and a 35mm f/1.8 lens. Set the aperture to f/2.8 for a shallow depth of field that keeps both subjects sharply focused while softly blurring the trees and pathway behind them. The composition should be a slightly low-angle medium full-body shot following the rule of thirds, placing the couple slightly to the right with ample negative space on the left for commercial copy. Adjust the shutter speed to 1/400 to ensure crisp clarity in their synchronized walking motion. Set the white balance to warm tones to enhance the golden highlights on hair and edges of their bodies. Natural shadows and gentle rim lighting can add depth and reinforce a fresh, healthy, and harmonious active lifestyle atmosphere.",,Flux_16:9,2
"Photo of three young students focused on learning in a simple rural classroom with soft natural window light, captured with a Nikon Z6 II camera and a 35mm f/1.8 lens. Set the aperture to f/2.8 for a shallow depth of field that keeps the children and their notebooks sharp while softly blurring the background. The composition should focus on the rule of thirds, using a slightly elevated side-rear angle to show their attention directed toward the whiteboard. Adjust the shutter speed to 1/200 to preserve clarity in subtle writing movements. Set the white balance to neutral for clean and authentic classroom colors. Soft highlights on faces and uniforms, along with minimal shadows, can be used to enhance a positive and inclusive educational storytelling atmosphere.",,Flux_16:9,2
"Photo of a friendly futuristic office reception robot standing on a clean white desk in soft corporate indoor lighting, captured with a Canon EOS R5 camera and a 50mm f/1.8 lens. Set the aperture to f/2.8 for a shallow depth of field that keeps the robot sharp while softly blurring the modern glass-lined lobby background. The composition should focus on the rule of thirds, placing the robot slightly to the left with negative space on the right for commercial copy. Adjust the shutter speed to 1/200 to maintain crisp detail in the robot’s welcoming hand gesture. Set the white balance to neutral for a clean professional look. Soft highlights on the robot’s edges and subtle reflections on the glossy reception desk can be used to add depth and reinforce a premium high-tech corporate atmosphere.",,Flux_16:9,2
"Photo of a professional woman using a VR/AR headset for collaborative work in a modern office under soft mixed lighting, captured with a Sony A7R IV camera and a 35mm f/1.8 lens. Set the aperture to f/2.8 for a shallow depth of field that keeps the VR user, her interactive hand gestures, and the nearby colleague sharply focused while softly blurring the futuristic office background. The composition should follow the rule of thirds, placing the VR user on the left and the colleague viewing the ultrawide monitor on the right to emphasize digital collaboration. Adjust the shutter speed to 1/200 to ensure clarity of subtle movements. Set the white balance to neutral with a slight cool tone to complement the tech environment. Soft highlights on the headset and gentle shadows from screen lighting can be used to add depth and a premium immersive workplace atmosphere.",,Flux_16:9,2
"Photo of a professional male software developer working at a multi-monitor AI coding setup in soft mixed office lighting, captured with a Canon EOS R6 camera and a 35mm f/1.8 lens. Set the aperture to f/2.8 for a shallow depth of field that keeps the developer’s hands on the keyboard and the monitors in sharp focus while softly blurring the background workspace. The composition should focus on the rule of thirds from a ¾ rear-side angle, placing the subject slightly to the right with a clean area of negative space on the left. Adjust the shutter speed to 1/200 to ensure clarity during typing motion. Set the white balance to neutral-cool tones to complement the futuristic blue-cyan monitor light. Soft highlights from the desk lamp and subtle monitor reflections can be used to add depth and emphasize a high-tech, innovative coding environment.",,Flux_16:9,2
"Photo of a local bakery seller arranging fresh pastries inside a glass display under soft warm indoor lighting, captured with a Canon EOS R5 camera and a 50mm f/1.8 lens. Set the aperture to f/2.8 for a shallow depth of field that keeps her hands, the pastries, and the stainless-steel tongs in crisp focus while softly blurring the cozy bakery background. The composition should focus on the rule of thirds, placing the seller slightly to the right and the pastries on the left side of the frame. Adjust the shutter speed to 1/200 to ensure sharpness during her precise hand movements. Set the white balance to warm tones to enhance the fresh golden texture of the pastries. Soft reflections on the glass display and gentle shadows can be used to add depth and emphasize a clean, appetizing small business environment.",,Flux_16:9,2
"Flatlay photo of a clean eating low-fat meal arranged on a bright wooden table during soft natural daylight, captured with a Canon EOS R6 camera and a 50mm f/2.8 macro lens. Set the aperture to f/4.0 to ensure the grilled white fish fillet, fresh green vegetables, and almond bowl remain crisp and detailed, while keeping the background softly unobtrusive. The composition should be a perfectly top-down 90° shot: the white ceramic plate positioned on the left rule-of-thirds point, a small white bowl of almonds in the upper right, and a glass of mineral water with subtle condensation in the lower right. Stainless steel cutlery should be neatly aligned on the right side of the plate, and a folded white linen napkin adds a clean premium touch. Adjust the shutter speed to 1/160 for sharpness. Set the white balance to neutral-warm tones to enhance the freshness of greens and the golden-brown texture of the fish. Soft highlights from the left and gentle shadows create appetizing depth and a hygienic, modern nutrition lifestyle aesthetic.",,Flux_16:9,2
"Photo of a skilled woodworker cutting a wooden board with a handheld circular saw in a small, organized workshop under warm industrial lighting, captured with a Nikon Z7 II camera and a 35mm f/1.8 lens. Set the aperture to f/2.8 for a shallow depth of field that keeps his hands, the tool, and the board sharply focused while softly blurring the background of shelves and tools. The composition should focus on the rule of thirds from a ¾ front-left angle, placing the subject slightly to the left with the workspace extending to the right. Adjust the shutter speed to 1/500 to freeze motion and capture the fine wood dust particles. Set the white balance to warm tones to complement the natural wood textures and workshop atmosphere. Soft shadows and subtle highlights on the board edges and airborne sawdust can be used to add depth and emphasize hands-on craftsmanship.",,Flux_16:9,2
"Photo of a creative product photographer working in a small artisanal studio under soft mixed lighting, captured with a Sony A7 III camera and a 50mm f/1.8 lens. Set the aperture to f/2.8 for a shallow depth of field that keeps the woman, her camera, and the handmade product in sharp focus while softly blurring the studio background. The composition should follow the rule of thirds, placing the photographer slightly to the right and the product table to the left to highlight their interaction. Adjust the shutter speed to 1/200 to ensure crisp detail during the shooting process. Set the white balance to neutral-warm tones to complement the clean, handcrafted aesthetic. Soft shadows on the tabletop and subtle highlights from the softbox and window light can be used to add depth and emphasize the professional yet cozy creative workspace atmosphere.",,Flux_16:9,2
"Photo of a man placing a transparent plastic bottle into a blue recycling bin with a clear white recycle symbol in bright soft indoor mall lighting, captured with a Canon EOS R6 camera and a 35mm f/1.8 lens. Set the aperture to f/2.8 for a shallow depth of field, keeping the hand, bottle, and bin sharply focused while softly blurring the modern shopping mall background. The composition should focus on the rule of thirds, placing the recycling action on the left side with clean negative space on the right for environmental campaign messaging. Adjust the shutter speed to 1/200 to ensure sharpness during the motion. Set the white balance to neutral for clean and trustworthy color tones. Soft reflections on the glossy bin and subtle highlights on the clear plastic bottle can be used to add depth and reinforce the clean eco-friendly visual narrative.",,Flux_16:9,2
"Photo of modern residential solar panels installed on a minimalist dark roof under bright midday sunlight, captured with a Nikon Z7 II camera and a 24mm f/2.8 lens. Set the aperture to f/8 for a wide depth of field, ensuring the photovoltaic texture and aluminum frame remain sharp while maintaining clarity in the clean blue sky. The composition should focus on a dramatic low-angle rule of thirds, with the panels dominating the upper-left frame and leading lines directing upward toward the sky, leaving ample negative space for commercial copy. Adjust the shutter speed to 1/500 to preserve crisp detail under strong sunlight. Set the white balance to daylight to maintain natural blue and metallic tones. Strong highlights on the glass surface and defined shadows beneath the panels can be used to emphasize high-tech engineering and clean energy innovation.",,Flux_16:9,2
"Landscape photo of multiple white wind turbines on expansive green hills under bright clear midday sunlight, captured with a Sony A7R IV camera and a 24-70mm f/2.8 lens. Set the aperture to f/10 for a wide depth of field, ensuring the turbines and grassy terrain remain sharp from foreground to horizon. The composition should follow the rule of thirds, with the sky filling the upper two-thirds and the rolling hills with turbines occupying the lower third, using the natural contours as leading lines. Adjust the shutter speed to 1/500 to maintain crisp detail in the bright outdoor conditions. Set the white balance to daylight to preserve clean sky blues, vivid greens, and bright white turbine structures. Strong highlights and defined shadows can be used to emphasize scale, depth, and the forward-looking narrative of renewable energy.",,Flux_16:9,2
"Photo of a woman carrying a reusable cream-colored shopping bag filled with fresh vegetables on a sidewalk near a local market in soft natural morning light, captured with a Canon EOS R5 camera and a 35mm f/1.8 lens. Set the aperture to f/2.8 for a shallow depth of field that keeps the woman and fresh produce sharp while softly blurring the market background. The composition should focus on the rule of thirds, placing the subject slightly to the left with clean negative space on the right for commercial copy. Adjust the shutter speed to 1/250 to ensure sharpness while walking. Set the white balance to neutral-warm tones to enhance the fresh, healthy lifestyle atmosphere. Gentle highlights on the leafy greens and soft shadows can be used to add depth and emphasize the sustainable grocery narrative.",,Flux_16:9,2
